File: 64MB_image.png
aes_encrypt: 0.000121535
_se_encrypt: 0.000778877
itr_count: 27
_get_2d_array: 0.000018185
dwt2d: 0.000245811
dwt2d: 0.000077666
sha256_with_key: 0.000022370
sha512_with_key: 0.000029574
xor_with_sha_key_numba: 0.000022981
xor_with_sha_key: 0.000047110
xor_with_sha_key_numba: 0.000055092
xor_with_sha_key: 0.000076277
aes_encrypt: 0.000118221
_se_encrypt: 0.000785173
itr_count: 28
_get_2d_array: 0.000018092
dwt2d: 0.000236256
dwt2d: 0.000078147
sha256_with_key: 0.000021333
sha512_with_key: 0.000026907
xor_with_sha_key_numba: 0.000025277
xor_with_sha_key: 0.000049888
xor_with_sha_key_numba: 0.000053407
xor_with_sha_key: 0.000077369
aes_encrypt: 0.000117758
_se_encrypt: 0.000792877
itr_count: 29
_get_2d_array: 0.000016981
dwt2d: 0.000220274
dwt2d: 0.000074202
sha256_with_key: 0.000020333
sha512_with_key: 0.000045592
xor_with_sha_key_numba: 0.000024685
xor_with_sha_key: 0.000049517
xor_with_sha_key_numba: 0.000053351
xor_with_sha_key: 0.000073647
aes_encrypt: 0.000112776
_se_encrypt: 0.000760711
itr_count: 30
_get_2d_array: 0.000016574
dwt2d: 0.000232441
dwt2d: 0.000073869
sha256_with_key: 0.000020759
sha512_with_key: 0.000026555
xor_with_sha_key_numba: 0.000022241
xor_with_sha_key: 0.000044888
xor_with_sha_key_numba: 0.000056517
xor_with_sha_key: 0.000077628
aes_encrypt: 0.000117758
_se_encrypt: 0.000774062
itr_count: 31
_get_2d_array: 0.000018148
dwt2d: 0.000222756
dwt2d: 0.000074592
sha256_with_key: 0.000020444
sha512_with_key: 0.000026092
xor_with_sha_key_numba: 0.000022852
xor_with_sha_key: 0.000046518
xor_with_sha_key_numba: 0.000052925
xor_with_sha_key: 0.000072518
aes_encrypt: 0.000112832
_se_encrypt: 0.000738748
itr_count: 32
_get_2d_array: 0.000018629
dwt2d: 0.000227941
dwt2d: 0.000073777
sha256_with_key: 0.000021185
sha512_with_key: 0.000026332
xor_with_sha_key_numba: 0.000023018
xor_with_sha_key: 0.000046444
xor_with_sha_key_numba: 0.000055351
xor_with_sha_key: 0.000077629
aes_encrypt: 0.000118628
_se_encrypt: 0.000757507
itr_count: 33
_get_2d_array: 0.000017036
dwt2d: 0.000243126
dwt2d: 0.000074481
sha256_with_key: 0.000023000
sha512_with_key: 0.000026778
xor_with_sha_key_numba: 0.000023907
xor_with_sha_key: 0.000048314
xor_with_sha_key_numba: 0.000053962
xor_with_sha_key: 0.000075184
aes_encrypt: 0.000117869
_se_encrypt: 0.000772192
itr_count: 34
_get_2d_array: 0.000017129
dwt2d: 0.000225089
dwt2d: 0.000107517
sha256_with_key: 0.000022278
sha512_with_key: 0.000026259
xor_with_sha_key_numba: 0.000023795
xor_with_sha_key: 0.000049074
xor_with_sha_key_numba: 0.000053462
xor_with_sha_key: 0.000074203
aes_encrypt: 0.000120905
_se_encrypt: 0.000786859
itr_count: 35
_get_2d_array: 0.000017574
dwt2d: 0.000219608
dwt2d: 0.000074536
sha256_with_key: 0.000019796
sha512_with_key: 0.000025814
xor_with_sha_key_numba: 0.000042832
xor_with_sha_key: 0.000067647
xor_with_sha_key_numba: 0.000053443
xor_with_sha_key: 0.000075202
aes_encrypt: 0.000118090
_se_encrypt: 0.000764007
itr_count: 36
_get_2d_array: 0.000016852
dwt2d: 0.000224922
dwt2d: 0.000074443
sha256_with_key: 0.000021592
sha512_with_key: 0.000028092
xor_with_sha_key_numba: 0.000023018
xor_with_sha_key: 0.000048074
xor_with_sha_key_numba: 0.000053370
xor_with_sha_key: 0.000072499
aes_encrypt: 0.000142443
_se_encrypt: 0.000771970
itr_count: 37
_get_2d_array: 0.000017203
dwt2d: 0.000217904
dwt2d: 0.000073110
sha256_with_key: 0.000021962
sha512_with_key: 0.000026536
xor_with_sha_key_numba: 0.000023073
xor_with_sha_key: 0.000046129
xor_with_sha_key_numba: 0.000053573
xor_with_sha_key: 0.000073703
aes_encrypt: 0.000112054
_se_encrypt: 0.000733711
itr_count: 38
_get_2d_array: 0.000016129
dwt2d: 0.000265237
dwt2d: 0.000076499
sha256_with_key: 0.000020962
sha512_with_key: 0.000027629
xor_with_sha_key_numba: 0.000022593
xor_with_sha_key: 0.000045407
xor_with_sha_key_numba: 0.000052925
xor_with_sha_key: 0.000073110
aes_encrypt: 0.000117702
_se_encrypt: 0.000786006
itr_count: 39
_get_2d_array: 0.000016925
dwt2d: 0.000239959
dwt2d: 0.000074999
sha256_with_key: 0.000021018
sha512_with_key: 0.000025259
xor_with_sha_key_numba: 0.000022592
xor_with_sha_key: 0.000046240
xor_with_sha_key_numba: 0.000054480
xor_with_sha_key: 0.000076370
aes_encrypt: 0.000115646
_se_encrypt: 0.000764544
itr_count: 40
_get_2d_array: 0.000016611
dwt2d: 0.000219774
dwt2d: 0.000073258
sha256_with_key: 0.000020296
sha512_with_key: 0.000028684
xor_with_sha_key_numba: 0.000024944
xor_with_sha_key: 0.000049796
xor_with_sha_key_numba: 0.000055999
xor_with_sha_key: 0.000078425
aes_encrypt: 0.000116110
_se_encrypt: 0.000766211
itr_count: 41
_get_2d_array: 0.000017759
dwt2d: 0.000218885
dwt2d: 0.000073925
sha256_with_key: 0.000020389
sha512_with_key: 0.000026684
xor_with_sha_key_numba: 0.000021833
xor_with_sha_key: 0.000048054
xor_with_sha_key_numba: 0.000074962
xor_with_sha_key: 0.000097999
aes_encrypt: 0.000118776
_se_encrypt: 0.000765377
itr_count: 42
_get_2d_array: 0.000018000
dwt2d: 0.000230422
dwt2d: 0.000073388
sha256_with_key: 0.000021536
sha512_with_key: 0.000026240
xor_with_sha_key_numba: 0.000022352
xor_with_sha_key: 0.000045018
xor_with_sha_key_numba: 0.000053092
xor_with_sha_key: 0.000072110
aes_encrypt: 0.000110536
_se_encrypt: 0.000739044
itr_count: 43
_get_2d_array: 0.000018277
dwt2d: 0.000211571
dwt2d: 0.000075110
sha256_with_key: 0.000021722
sha512_with_key: 0.000026888
xor_with_sha_key_numba: 0.000021648
xor_with_sha_key: 0.000043869
xor_with_sha_key_numba: 0.000057666
xor_with_sha_key: 0.000079887
aes_encrypt: 0.000115702
_se_encrypt: 0.000735581
itr_count: 44
_get_2d_array: 0.000016889
dwt2d: 0.000521751
dwt2d: 0.000086517
sha256_with_key: 0.000036055
sha512_with_key: 0.000033425
xor_with_sha_key_numba: 0.000026907
xor_with_sha_key: 0.000061054
xor_with_sha_key_numba: 0.000054592
xor_with_sha_key: 0.000076721
aes_encrypt: 0.000212682
_se_encrypt: 0.001229963
itr_count: 45
_get_2d_array: 0.000024111
dwt2d: 0.000247403
dwt2d: 0.000077887
sha256_with_key: 0.000024426
sha512_with_key: 0.000027944
xor_with_sha_key_numba: 0.000022999
xor_with_sha_key: 0.000047648
xor_with_sha_key_numba: 0.000054388
xor_with_sha_key: 0.000078943
aes_encrypt: 0.000125627
_se_encrypt: 0.000802581
itr_count: 46
_get_2d_array: 0.000018518
dwt2d: 0.000223015
dwt2d: 0.000077165
sha256_with_key: 0.000021018
sha512_with_key: 0.000026500
xor_with_sha_key_numba: 0.000023944
xor_with_sha_key: 0.000047148
xor_with_sha_key_numba: 0.000054536
xor_with_sha_key: 0.000073054
aes_encrypt: 0.000116425
_se_encrypt: 0.000748433
itr_count: 47
_get_2d_array: 0.000017610
dwt2d: 0.000411012
dwt2d: 0.000076906
sha256_with_key: 0.000025741
sha512_with_key: 0.000030944
xor_with_sha_key_numba: 0.000024721
xor_with_sha_key: 0.000051592
xor_with_sha_key_numba: 0.000054851
xor_with_sha_key: 0.000076110
aes_encrypt: 0.000142128
_se_encrypt: 0.000993837
itr_count: 48
_get_2d_array: 0.000020944
dwt2d: 0.002199966
dwt2d: 0.000091332
sha256_with_key: 0.000038703
sha512_with_key: 0.000033759
xor_with_sha_key_numba: 0.000028277
xor_with_sha_key: 0.000066314
xor_with_sha_key_numba: 0.000057647
xor_with_sha_key: 0.000079555
aes_encrypt: 0.000173553
_se_encrypt: 0.003046176
itr_count: 49
_get_2d_array: 0.000024129
dwt2d: 0.000237700
dwt2d: 0.000077665
sha256_with_key: 0.000024000
sha512_with_key: 0.000029647
xor_with_sha_key_numba: 0.000023184
xor_with_sha_key: 0.000049222
xor_with_sha_key_numba: 0.000053369
xor_with_sha_key: 0.000074091
aes_encrypt: 0.000122646
_se_encrypt: 0.000792784
itr_count: 50
_get_2d_array: 0.000018519
dwt2d: 0.000244497
dwt2d: 0.000074832
sha256_with_key: 0.000023833
sha512_with_key: 0.000027129
xor_with_sha_key_numba: 0.000023962
xor_with_sha_key: 0.000048648
xor_with_sha_key_numba: 0.000055055
xor_with_sha_key: 0.000073795
aes_encrypt: 0.000119739
_se_encrypt: 0.000782117
itr_count: 51
_get_2d_array: 0.000018629
dwt2d: 0.000223756
dwt2d: 0.000098591
sha256_with_key: 0.000022759
sha512_with_key: 0.000026296
xor_with_sha_key_numba: 0.000022815
xor_with_sha_key: 0.000046981
xor_with_sha_key_numba: 0.000057499
xor_with_sha_key: 0.000080424
aes_encrypt: 0.000119850
_se_encrypt: 0.000787469
itr_count: 52
_get_2d_array: 0.000019611
dwt2d: 0.000223960
dwt2d: 0.000074295
sha256_with_key: 0.000021815
sha512_with_key: 0.000025333
xor_with_sha_key_numba: 0.000024981
xor_with_sha_key: 0.000049981
xor_with_sha_key_numba: 0.000056536
xor_with_sha_key: 0.000077684
aes_encrypt: 0.000118665
_se_encrypt: 0.000783228
itr_count: 53
_get_2d_array: 0.000017815
dwt2d: 0.000222959
dwt2d: 0.000075184
sha256_with_key: 0.000021740
sha512_with_key: 0.000026352
xor_with_sha_key_numba: 0.000022611
xor_with_sha_key: 0.000046407
xor_with_sha_key_numba: 0.000052110
xor_with_sha_key: 0.000071684
aes_encrypt: 0.000117313
_se_encrypt: 0.000763377
itr_count: 54
_get_2d_array: 0.000017352
dwt2d: 0.000220589
dwt2d: 0.000074555
sha256_with_key: 0.000021315
sha512_with_key: 0.000026092
xor_with_sha_key_numba: 0.000023129
xor_with_sha_key: 0.000047777
xor_with_sha_key_numba: 0.000053333
xor_with_sha_key: 0.000074572
aes_encrypt: 0.000107813
_se_encrypt: 0.000735026
itr_count: 55
_get_2d_array: 0.000017778
dwt2d: 0.000217422
dwt2d: 0.000076481
sha256_with_key: 0.000022574
sha512_with_key: 0.000026425
xor_with_sha_key_numba: 0.000024018
xor_with_sha_key: 0.000047092
xor_with_sha_key_numba: 0.000053388
xor_with_sha_key: 0.000073351
aes_encrypt: 0.000114517
_se_encrypt: 0.000741007
itr_count: 56
_get_2d_array: 0.000017073
dwt2d: 0.000230293
dwt2d: 0.000074610
sha256_with_key: 0.000022444
sha512_with_key: 0.000025536
xor_with_sha_key_numba: 0.000024852
xor_with_sha_key: 0.000048295
xor_with_sha_key_numba: 0.000053518
xor_with_sha_key: 0.000074203
aes_encrypt: 0.000114943
_se_encrypt: 0.000754988
itr_count: 57
_get_2d_array: 0.000017315
dwt2d: 0.000221015
dwt2d: 0.000074980
sha256_with_key: 0.000039129
sha512_with_key: 0.000026240
xor_with_sha_key_numba: 0.000023296
xor_with_sha_key: 0.000046333
xor_with_sha_key_numba: 0.000053666
xor_with_sha_key: 0.000074666
aes_encrypt: 0.000112591
_se_encrypt: 0.000757341
itr_count: 58
_get_2d_array: 0.000016722
dwt2d: 0.000220127
dwt2d: 0.000071036
sha256_with_key: 0.000021500
sha512_with_key: 0.000026278
xor_with_sha_key_numba: 0.000023481
xor_with_sha_key: 0.000045814
xor_with_sha_key_numba: 0.000073388
xor_with_sha_key: 0.000094869
aes_encrypt: 0.000117961
_se_encrypt: 0.000754673
itr_count: 59
_get_2d_array: 0.000018703
dwt2d: 0.000219237
dwt2d: 0.000073166
sha256_with_key: 0.000023444
sha512_with_key: 0.000024296
xor_with_sha_key_numba: 0.000022592
xor_with_sha_key: 0.000046499
xor_with_sha_key_numba: 0.000054777
xor_with_sha_key: 0.000076944
aes_encrypt: 0.000115701
_se_encrypt: 0.000745155
itr_count: 60
_get_2d_array: 0.000018574
dwt2d: 0.000212533
dwt2d: 0.000071740
sha256_with_key: 0.000021833
sha512_with_key: 0.000029018
xor_with_sha_key_numba: 0.000023926
xor_with_sha_key: 0.000048110
xor_with_sha_key_numba: 0.000055055
xor_with_sha_key: 0.000076165
aes_encrypt: 0.000115942
_se_encrypt: 0.000737063
itr_count: 61
_get_2d_array: 0.000017185
dwt2d: 0.000241774
dwt2d: 0.000070666
sha256_with_key: 0.000021130
sha512_with_key: 0.000025444
xor_with_sha_key_numba: 0.000023055
xor_with_sha_key: 0.000046740
xor_with_sha_key_numba: 0.000053092
xor_with_sha_key: 0.000073777
aes_encrypt: 0.000117684
_se_encrypt: 0.000759414
itr_count: 62
_get_2d_array: 0.000016666
dwt2d: 0.000216330
dwt2d: 0.000092388
sha256_with_key: 0.000021185
sha512_with_key: 0.000025666
xor_with_sha_key_numba: 0.000022740
xor_with_sha_key: 0.000045166
xor_with_sha_key_numba: 0.000053314
xor_with_sha_key: 0.000076073
aes_encrypt: 0.000111832
_se_encrypt: 0.000748877
itr_count: 63
_get_2d_array: 0.000017241
dwt2d: 0.000216867
dwt2d: 0.000071091
sha256_with_key: 0.000020481
sha512_with_key: 0.000025703
xor_with_sha_key_numba: 0.000024370
xor_with_sha_key: 0.000047740
xor_with_sha_key_numba: 0.000058517
xor_with_sha_key: 0.000099554
aes_encrypt: 0.000118276
_se_encrypt: 0.000757174
itr_count: 64
_get_2d_array: 0.000017815
dwt2d: 0.000217015
dwt2d: 0.000069888
sha256_with_key: 0.000020666
sha512_with_key: 0.000024852
xor_with_sha_key_numba: 0.000021945
xor_with_sha_key: 0.000043906
xor_with_sha_key_numba: 0.000052832
xor_with_sha_key: 0.000073462
aes_encrypt: 0.000135590
_se_encrypt: 0.000747859
itr_count: 65
_get_2d_array: 0.000016722
dwt2d: 0.000214774
dwt2d: 0.000071128
sha256_with_key: 0.000021518
sha512_with_key: 0.000024740
xor_with_sha_key_numba: 0.000023019
xor_with_sha_key: 0.000045888
xor_with_sha_key_numba: 0.000055092
xor_with_sha_key: 0.000076796
aes_encrypt: 0.000112331
_se_encrypt: 0.000725137
itr_count: 66
_get_2d_array: 0.000016555
dwt2d: 0.000240607
dwt2d: 0.000073517
sha256_with_key: 0.000021630
sha512_with_key: 0.000028981
xor_with_sha_key_numba: 0.000023759
xor_with_sha_key: 0.000048314
xor_with_sha_key_numba: 0.000053314
xor_with_sha_key: 0.000072666
aes_encrypt: 0.000116202
_se_encrypt: 0.000761932
itr_count: 67
_get_2d_array: 0.000017518
dwt2d: 0.000242441
dwt2d: 0.000090962
sha256_with_key: 0.000021888
sha512_with_key: 0.000025148
xor_with_sha_key_numba: 0.000022611
xor_with_sha_key: 0.000045906
xor_with_sha_key_numba: 0.000055481
xor_with_sha_key: 0.000078313
aes_encrypt: 0.000113128
_se_encrypt: 0.000780358
itr_count: 68
_get_2d_array: 0.000015926
dwt2d: 0.000213367
dwt2d: 0.000069147
sha256_with_key: 0.000020796
sha512_with_key: 0.000024370
xor_with_sha_key_numba: 0.000022833
xor_with_sha_key: 0.000045777
xor_with_sha_key_numba: 0.000058481
xor_with_sha_key: 0.000081758
aes_encrypt: 0.000108276
_se_encrypt: 0.000737841
itr_count: 69
_get_2d_array: 0.000015500
dwt2d: 0.000216922
dwt2d: 0.000070462
sha256_with_key: 0.000020999
sha512_with_key: 0.000024870
xor_with_sha_key_numba: 0.000022018
xor_with_sha_key: 0.000043278
xor_with_sha_key_numba: 0.000054684
xor_with_sha_key: 0.000077017
aes_encrypt: 0.000131054
_se_encrypt: 0.000742618
itr_count: 70
_get_2d_array: 0.000017130
dwt2d: 0.000213349
dwt2d: 0.000069888
sha256_with_key: 0.000021314
sha512_with_key: 0.000025500
xor_with_sha_key_numba: 0.000023000
xor_with_sha_key: 0.000045722
xor_with_sha_key_numba: 0.000057314
xor_with_sha_key: 0.000079702
aes_encrypt: 0.000108887
_se_encrypt: 0.000721286
itr_count: 71
_get_2d_array: 0.000015278
dwt2d: 0.000233015
dwt2d: 0.000070185
sha256_with_key: 0.000021037
sha512_with_key: 0.000025629
xor_with_sha_key_numba: 0.000023981
xor_with_sha_key: 0.000046796
xor_with_sha_key_numba: 0.000053444
xor_with_sha_key: 0.000073795
aes_encrypt: 0.000112646
_se_encrypt: 0.000742470
itr_count: 72
_get_2d_array: 0.000017425
dwt2d: 0.000210719
dwt2d: 0.000072147
sha256_with_key: 0.000022888
sha512_with_key: 0.000025296
xor_with_sha_key_numba: 0.000023370
xor_with_sha_key: 0.000045369
xor_with_sha_key_numba: 0.000055610
xor_with_sha_key: 0.000077387
aes_encrypt: 0.000119054
_se_encrypt: 0.000757266
itr_count: 73
_get_2d_array: 0.000017499
dwt2d: 0.000224070
dwt2d: 0.000073981
sha256_with_key: 0.000020444
sha512_with_key: 0.000024277
xor_with_sha_key_numba: 0.000023314
xor_with_sha_key: 0.000046703
xor_with_sha_key_numba: 0.000056832
xor_with_sha_key: 0.000202126
aes_encrypt: 0.000157275
_se_encrypt: 0.000922301
itr_count: 74
_get_2d_array: 0.000023573
dwt2d: 0.002244262
dwt2d: 0.000095998
sha256_with_key: 0.000037388
sha512_with_key: 0.000052203
xor_with_sha_key_numba: 0.000029907
xor_with_sha_key: 0.000066832
xor_with_sha_key_numba: 0.000055740
xor_with_sha_key: 0.000080554
aes_encrypt: 0.000170960
_se_encrypt: 0.002974473
itr_count: 75
_get_2d_array: 0.000024167
dwt2d: 0.000239737
dwt2d: 0.000085313
sha256_with_key: 0.000023962
sha512_with_key: 0.000027036
xor_with_sha_key_numba: 0.000024296
xor_with_sha_key: 0.000051221
xor_with_sha_key_numba: 0.000055962
xor_with_sha_key: 0.000078073
aes_encrypt: 0.000131035
_se_encrypt: 0.000838839
itr_count: 76
_get_2d_array: 0.000019259
dwt2d: 0.000234663
dwt2d: 0.000080536
